Leadkaun ICP (Ideal Customer Profile) Worksheet
"Define who you sell to best. This drives the Fit Score - the more precisely you fill this in, the more accurate your lead grading."
,,
Dimension,Your best-fit answer,Weight (of 100)
Industry / vertical,,30
Geography (cities / regions),,20
Business type / size,,20
Role of primary buyer,,15
Budget / deal-size signal,,15
,,
Anti-ICP (who is NOT a fit - deprioritise these),,
Signal 1,,
Signal 2,,
Signal 3,,
,,
"Tip: interview your last 10 won deals and your last 10 lost deals - the difference between them is your real ICP. Leadkaun ships 12 pre-built ICP templates for Indian verticals so you start in minutes: https://leadkaun.com"
